function(mrt_add_test test_name test_source)
    add_executable(${test_name} ${test_source})
    target_link_libraries(${test_name} PRIVATE myrtos_kernel)
    target_include_directories(${test_name} PRIVATE
        ${CMAKE_CURRENT_SOURCE_DIR}/support
    )
    target_compile_definitions(${test_name} PRIVATE MRT_TESTING=1)
    add_test(NAME ${test_name} COMMAND ${test_name})
endfunction()

mrt_add_test(test_types_contract unit/test_types_contract.c)
mrt_add_test(test_config_defaults unit/test_config_defaults.c)
mrt_add_test(test_list unit/test_list.c)
mrt_add_test(test_priority_bitmap unit/test_priority_bitmap.c)
mrt_add_test(test_port_mock port_mock/test_port_mock.c)
mrt_add_test(test_port_stm32_stack port_mock/test_port_stm32_stack.c)
mrt_add_test(test_port_stm32_tick_priority port_mock/test_port_stm32_tick_priority.c)
mrt_add_test(test_port_dsp_stack port_mock/test_port_dsp_stack.c)
mrt_add_test(test_port_dsp_context port_mock/test_port_dsp_context.c)
mrt_add_test(test_kernel_tick unit/test_kernel_tick.c)
mrt_add_test(test_task_create_static sim/test_task_create_static.c)
mrt_add_test(test_scheduler_start sim/test_scheduler_start.c)
mrt_add_test(test_scheduler_round_robin sim/test_scheduler_round_robin.c)
mrt_add_test(test_task_delay sim/test_task_delay.c)
mrt_add_test(test_task_delay_overflow sim/test_task_delay_overflow.c)
mrt_add_test(test_task_lifecycle sim/test_task_lifecycle.c)
mrt_add_test(test_queue_create_static unit/test_queue_create_static.c)
mrt_add_test(test_queue_send_receive unit/test_queue_send_receive.c)
mrt_add_test(test_queue_variants unit/test_queue_variants.c)
mrt_add_test(test_queue_isr unit/test_queue_isr.c)
mrt_add_test(test_queue_task_timeout coupling/test_queue_task_timeout.c)
mrt_add_test(test_queue_send_wakes_receiver coupling/test_queue_send_wakes_receiver.c)
mrt_add_test(test_semaphore_create_static unit/test_semaphore_create_static.c)
mrt_add_test(test_semaphore_take_give unit/test_semaphore_take_give.c)
mrt_add_test(test_semaphore_task_timeout coupling/test_semaphore_task_timeout.c)
mrt_add_test(test_semaphore_give_wakes_task coupling/test_semaphore_give_wakes_task.c)
mrt_add_test(test_semaphore_isr unit/test_semaphore_isr.c)
mrt_add_test(test_sync_dynamic_allocation coupling/test_sync_dynamic_allocation.c)
mrt_add_test(test_mutex_create_lock unit/test_mutex_create_lock.c)
mrt_add_test(test_mutex_priority_inheritance coupling/test_mutex_priority_inheritance.c)
mrt_add_test(test_mutex_timeout_rollback coupling/test_mutex_timeout_rollback.c)
mrt_add_test(test_mutex_task_delete_policy coupling/test_mutex_task_delete_policy.c)
mrt_add_test(test_mutex_recursive unit/test_mutex_recursive.c)
mrt_add_test(test_event_group_create_bits unit/test_event_group_create_bits.c)
mrt_add_test(test_event_group_wait_immediate unit/test_event_group_wait_immediate.c)
mrt_add_test(test_event_group_task_timeout coupling/test_event_group_task_timeout.c)
mrt_add_test(test_event_group_set_wakes_tasks coupling/test_event_group_set_wakes_tasks.c)
mrt_add_test(test_event_group_isr unit/test_event_group_isr.c)
mrt_add_test(test_event_timer_dynamic_allocation coupling/test_event_timer_dynamic_allocation.c)
mrt_add_test(test_task_notify_actions unit/test_task_notify_actions.c)
mrt_add_test(test_task_notify_wait_take coupling/test_task_notify_wait_take.c)
mrt_add_test(test_task_notify_isr unit/test_task_notify_isr.c)
mrt_add_test(test_timer_create_static unit/test_timer_create_static.c)
mrt_add_test(test_timer_control unit/test_timer_control.c)
mrt_add_test(test_timer_tick_expiry coupling/test_timer_tick_expiry.c)
mrt_add_test(test_timer_pending_function unit/test_timer_pending_function.c)
mrt_add_test(test_timer_service_task coupling/test_timer_service_task.c)
mrt_add_test(test_stream_buffer_create_static unit/test_stream_buffer_create_static.c)
mrt_add_test(test_stream_buffer_send_receive unit/test_stream_buffer_send_receive.c)
mrt_add_test(test_stream_buffer_isr unit/test_stream_buffer_isr.c)
mrt_add_test(test_stream_buffer_isr_wakes_reader coupling/test_stream_buffer_isr_wakes_reader.c)
mrt_add_test(test_message_buffer_create_static unit/test_message_buffer_create_static.c)
mrt_add_test(test_message_buffer_send_receive unit/test_message_buffer_send_receive.c)
mrt_add_test(test_message_buffer_isr unit/test_message_buffer_isr.c)
mrt_add_test(test_buffer_dynamic_allocation coupling/test_buffer_dynamic_allocation.c)
mrt_add_test(test_heap_initialize unit/test_heap_initialize.c)
mrt_add_test(test_heap_linear unit/test_heap_linear.c)
mrt_add_test(test_heap_free_list unit/test_heap_free_list.c)
mrt_add_test(test_heap_coalescing unit/test_heap_coalescing.c)
mrt_add_test(test_memory_pool unit/test_memory_pool.c)
mrt_add_test(test_assert_hook unit/test_assert_hook.c)
mrt_add_test(test_queue_dynamic_allocation coupling/test_queue_dynamic_allocation.c)
mrt_add_test(test_task_dynamic_allocation coupling/test_task_dynamic_allocation.c)
mrt_add_test(test_tickless_expected_idle unit/test_tickless_expected_idle.c)
mrt_add_test(test_tickless_timer_compensation coupling/test_tickless_timer_compensation.c)
mrt_add_test(test_trace_task_switch coupling/test_trace_task_switch.c)
mrt_add_test(test_trace_queue coupling/test_trace_queue.c)
mrt_add_test(test_runtime_stats coupling/test_runtime_stats.c)
